Project Name,Location,Type,Square Meters,Number of Rooms,Soil Type,Budget,Period of the Month,Number of Floors,Time Spent (Months)
Project 422,Masvingo,Commercial building,2982,5,,175825,First half,,5
Project 423,Kwekwe,Residential home,792,4,Peaty,19388,First half,,23
Project 424,Harare,Residential home,1369,4,Clay,181905,First half,,41
Project 425,Chinhoyi,Double Story,2409,4,,85935,First half,Double story,3
Project 426,Gweru,Church,1909,2,,120750,First half,,5
Project 427,Chitungwiza,Residential home,4065,2,Clay,51788,Second half,,121
Project 428,Gweru,Commercial building,3860,3,,177605,First half,,77
Project 429,Masvingo,Church,2733,5,,121130,First half,,5
Project 430,Chitungwiza,Commercial building,674,4,,189909,First half,,5
Project 431,Victoria Falls,Residential home,2185,3,Loam,7928,Second half,,65
Project 432,Masvingo,Residential home,1744,5,Sandy,161489,First half,,52
Project 433,Kwekwe,Commercial building,538,2,,39900,Second half,,3
Project 434,Victoria Falls,Residential home,4536,2,Clay,49004,Second half,,136
Project 435,Chinhoyi,Commercial building,1932,3,,157064,Second half,,5
Project 436,Harare,Church,2527,5,,140862,First half,,5
Project 437,Bulawayo,Warehouse,3199,2,,162913,Second half,,63
Project 438,Chitungwiza,Commercial building,3572,2,,46789,First half,,71
Project 439,Chinhoyi,Warehouse,1434,3,,64053,First half,,3
Project 440,Harare,Warehouse,2378,5,,94728,First half,,3
Project 441,Kwekwe,Commercial building,510,5,,82839,Second half,,3
Project 442,Gweru,Church,3976,3,,154793,First half,,79
Project 443,Mutare,Double Story,3599,5,,170584,First half,Double story,71
Project 444,Chitungwiza,Double Story,2575,4,,104209,First half,Double story,5
Project 445,Gweru,Church,1987,3,,175210,First half,,5
Project 446,Kwekwe,Double Story,3973,4,,20567,Second half,Double story,79
Project 447,Chitungwiza,Commercial building,1123,4,,31913,First half,,3
Project 448,Victoria Falls,Warehouse,4966,3,,21071,First half,,99
Project 449,Bulawayo,Warehouse,3463,4,,116769,Second half,,69
Project 450,Bulawayo,Warehouse,1152,2,,67858,Second half,,3
Project 451,Kariba,Double Story,1074,4,,51411,Second half,Single story,3
Project 452,Gweru,Residential home,1253,5,Sandy,61417,Second half,,37
Project 453,Chinhoyi,Commercial building,2165,3,,131203,First half,,5
Project 454,Mutare,Church,918,5,,87167,Second half,,3
Project 455,Mutare,Double Story,4842,2,,130429,Second half,Double story,96
Project 456,Kwekwe,Church,3682,5,,70313,First half,,73
Project 457,Kariba,Church,406,3,,182434,First half,,5
Project 458,Bulawayo,Double Story,3917,2,,29026,Second half,Single story,78
Project 459,Chinhoyi,Warehouse,2188,5,,148050,First half,,5
Project 460,Bulawayo,Commercial building,2672,3,,115353,First half,,5
Project 461,Bulawayo,Double Story,1513,5,,122142,Second half,Double story,5
Project 462,Kariba,Commercial building,1217,2,,63854,First half,,3
Project 463,Gweru,Residential home,3778,4,Silty,25236,Second half,,113
Project 464,Bulawayo,Church,2972,5,,118642,Second half,,5
Project 465,Harare,Warehouse,4386,2,,118114,First half,,87
Project 466,Victoria Falls,Double Story,4018,2,,101416,First half,Double story,80
Project 467,Kwekwe,Double Story,4945,3,,115956,First half,Single story,98
Project 468,Chitungwiza,Residential home,2050,2,Clay,95642,First half,,61
Project 469,Chitungwiza,Warehouse,2810,3,,137445,First half,,5
Project 470,Victoria Falls,Warehouse,2049,5,,28473,First half,,3
Project 471,Mutare,Church,4999,3,,146619,Second half,,99
Project 472,Chinhoyi,Warehouse,2663,4,,117021,Second half,,5
Project 473,Victoria Falls,Double Story,1160,3,,161730,First half,Double story,5
Project 474,Chinhoyi,Church,4152,5,,172941,Second half,,83
Project 475,Victoria Falls,Double Story,2248,3,,149165,First half,Single story,5
Project 476,Victoria Falls,Double Story,2385,3,,150066,Second half,Single story,5
Project 477,Bulawayo,Commercial building,3376,5,,138372,First half,,67
Project 478,Kwekwe,Double Story,946,4,,199018,First half,Single story,5
Project 479,Chitungwiza,Double Story,3735,5,,111333,First half,Single story,74
Project 480,Chitungwiza,Church,2929,2,,4643,First half,,3
Project 481,Chinhoyi,Commercial building,3825,5,,53714,Second half,,76
Project 482,Bulawayo,Warehouse,3826,4,,55527,First half,,76
Project 483,Mutare,Double Story,3758,2,,83306,Second half,Double story,75
Project 484,Victoria Falls,Double Story,3746,3,,100426,First half,Double story,74
Project 485,Kariba,Commercial building,1816,5,,195506,Second half,,5
Project 486,Chitungwiza,Warehouse,1579,5,,44234,Second half,,3
Project 487,Masvingo,Church,2395,3,,192744,Second half,,5
Project 488,Kwekwe,Residential home,857,2,Clay,107491,Second half,,25
Project 489,Gweru,Commercial building,4276,3,,22171,Second half,,85
Project 490,Victoria Falls,Church,2661,5,,87575,First half,,3
Project 491,Gweru,Church,741,2,,167699,Second half,,5
Project 492,Bulawayo,Commercial building,4519,2,,118785,Second half,,90
Project 493,Chitungwiza,Warehouse,1737,4,,3271,First half,,3
Project 494,Harare,Commercial building,4230,4,,143216,First half,,84
Project 495,Mutare,Church,1359,2,,25730,First half,,3
Project 496,Chinhoyi,Double Story,1331,3,,192820,First half,Single story,5
Project 497,Kwekwe,Double Story,3350,4,,3039,Second half,Single story,67
Project 498,Mutare,Double Story,2246,5,,25898,Second half,Double story,3
Project 499,Victoria Falls,Warehouse,871,3,,62238,First half,,3
Project 500,Bulawayo,Warehouse,4535,2,,160046,First half,,90
